"user_id","group_name","visit_date","visited_at","purchase_flag","revenue","page_views","session_duration_sec"
5075,"A","2026-04-24","2026-04-24 13:00:58",0,"0.00",3,48
5076,"B","2026-04-24","2026-04-24 09:56:19",0,"0.00",3,45
5077,"A","2026-04-24","2026-04-24 11:47:21",0,"0.00",5,175
5078,"B","2026-04-24","2026-04-24 12:16:37",1,"344.37",15,495
5079,"B","2026-04-24","2026-04-24 21:57:08",0,"0.00",1,28
5080,"A","2026-04-24","2026-04-24 15:59:22",0,"0.00",3,102
5081,"B","2026-04-24","2026-04-24 18:41:02",1,"802.44",14,336
5082,"B","2026-04-24","2026-04-24 20:07:10",0,"0.00",4,164
5083,"A","2026-04-24","2026-04-24 09:34:13",0,"0.00",4,160
5084,"A","2026-04-24","2026-04-24 17:12:32",0,"0.00",1,20
5085,"B","2026-04-24","2026-04-24 11:53:17",0,"0.00",6,138
5086,"B","2026-04-24","2026-04-24 11:49:27",0,"0.00",7,273
5087,"B","2026-04-24","2026-04-24 09:26:48",0,"0.00",4,60
5088,"A","2026-04-24","2026-04-24 14:06:45",0,"0.00",4,64
5089,"A","2026-04-24","2026-04-24 10:21:37",0,"0.00",6,168
5090,"B","2026-04-24","2026-04-24 20:14:20",0,"0.00",1,33
5091,"B","2026-04-24","2026-04-24 18:55:30",0,"0.00",2,64
5092,"A","2026-04-24","2026-04-24 18:39:46",0,"0.00",7,182
5093,"A","2026-04-24","2026-04-24 17:21:56",1,"585.22",10,240
5094,"A","2026-04-24","2026-04-24 18:37:38",0,"0.00",6,132
5095,"A","2026-04-24","2026-04-24 19:55:23",0,"0.00",3,69
5096,"A","2026-04-24","2026-04-24 11:11:31",0,"0.00",5,160
5097,"A","2026-04-24","2026-04-24 11:38:35",0,"0.00",8,232
5098,"A","2026-04-24","2026-04-24 18:05:00",0,"0.00",2,58
5099,"B","2026-04-24","2026-04-24 14:16:52",0,"0.00",7,147
5100,"A","2026-04-24","2026-04-24 16:15:41",0,"0.00",4,124
5101,"A","2026-04-24","2026-04-24 15:13:24",0,"0.00",7,168
5102,"A","2026-04-24","2026-04-24 11:41:33",0,"0.00",8,320
5103,"A","2026-04-24","2026-04-24 14:42:12",0,"0.00",5,100
5104,"A","2026-04-24","2026-04-24 17:57:35",0,"0.00",7,168
5105,"B","2026-04-24","2026-04-24 16:43:45",0,"0.00",5,145
5106,"B","2026-04-24","2026-04-24 10:14:40",0,"0.00",4,60
5107,"B","2026-04-24","2026-04-24 17:20:07",0,"0.00",3,111
5108,"B","2026-04-24","2026-04-24 14:05:49",0,"0.00",7,315
5109,"A","2026-04-24","2026-04-24 10:32:59",0,"0.00",4,112
5110,"A","2026-04-24","2026-04-24 14:19:34",0,"0.00",6,108
5111,"A","2026-04-24","2026-04-24 13:02:25",0,"0.00",1,25
5112,"A","2026-04-24","2026-04-24 19:10:50",0,"0.00",3,87
5113,"B","2026-04-24","2026-04-24 18:29:14",0,"0.00",5,135
5114,"B","2026-04-24","2026-04-24 19:36:48",0,"0.00",3,51
5115,"A","2026-04-24","2026-04-24 18:00:58",0,"0.00",3,108
5116,"A","2026-04-24","2026-04-24 10:29:38",0,"0.00",8,288
5117,"B","2026-04-24","2026-04-24 19:02:19",0,"0.00",4,76
5118,"B","2026-04-24","2026-04-24 18:55:29",0,"0.00",4,180
5119,"A","2026-04-24","2026-04-24 11:05:39",0,"0.00",4,96
5120,"B","2026-04-24","2026-04-24 14:17:37",0,"0.00",8,280
5121,"B","2026-04-24","2026-04-24 16:18:20",0,"0.00",8,224
5122,"B","2026-04-24","2026-04-24 11:58:20",0,"0.00",3,87
5123,"A","2026-04-24","2026-04-24 20:31:22",0,"0.00",3,111
5124,"A","2026-04-24","2026-04-24 21:06:25",0,"0.00",8,120
5125,"A","2026-04-24","2026-04-24 17:16:33",0,"0.00",4,160
5126,"A","2026-04-24","2026-04-24 16:29:02",0,"0.00",1,27
5127,"B","2026-04-24","2026-04-24 17:07:28",0,"0.00",2,72
5128,"A","2026-04-24","2026-04-24 19:55:14",0,"0.00",6,102
5129,"A","2026-04-24","2026-04-24 16:23:43",0,"0.00",6,162
5130,"B","2026-04-24","2026-04-24 13:51:28",0,"0.00",5,150
5131,"B","2026-04-24","2026-04-24 16:15:16",0,"0.00",4,96
5132,"B","2026-04-24","2026-04-24 16:10:36",0,"0.00",3,93
5133,"A","2026-04-24","2026-04-24 18:26:02",0,"0.00",6,228
5134,"B","2026-04-24","2026-04-24 09:18:17",0,"0.00",2,36
5135,"A","2026-04-24","2026-04-24 12:16:48",0,"0.00",3,114
5136,"A","2026-04-24","2026-04-24 21:09:45",0,"0.00",2,58
5137,"A","2026-04-24","2026-04-24 13:25:50",0,"0.00",3,102
5138,"A","2026-04-24","2026-04-24 13:27:39",0,"0.00",2,54
5139,"B","2026-04-24","2026-04-24 15:37:49",0,"0.00",3,87
5140,"B","2026-04-24","2026-04-24 13:13:16",0,"0.00",4,128
5141,"A","2026-04-24","2026-04-24 11:20:31",0,"0.00",2,56
5142,"B","2026-04-24","2026-04-24 09:47:15",0,"0.00",8,272
5143,"B","2026-04-24","2026-04-24 16:46:31",0,"0.00",7,189
5144,"B","2026-04-24","2026-04-24 12:55:33",1,"726.28",12,432
5145,"A","2026-04-24","2026-04-24 09:23:22",0,"0.00",5,170
5146,"B","2026-04-24","2026-04-24 15:41:12",0,"0.00",6,210
5147,"B","2026-04-24","2026-04-24 18:00:24",0,"0.00",5,135
5148,"A","2026-04-24","2026-04-24 13:29:42",0,"0.00",5,175
5149,"A","2026-04-24","2026-04-24 20:09:02",0,"0.00",5,115
5150,"B","2026-04-24","2026-04-24 16:57:40",0,"0.00",7,217
6001,"B","2026-04-25","2026-04-25 20:44:57",0,"0.00",8,128
6002,"B","2026-04-25","2026-04-25 20:22:05",0,"0.00",8,216
6003,"B","2026-04-25","2026-04-25 11:10:06",0,"0.00",4,96
6004,"A","2026-04-25","2026-04-25 14:05:13",0,"0.00",7,140
6005,"A","2026-04-25","2026-04-25 12:00:13",0,"0.00",5,145
6006,"A","2026-04-25","2026-04-25 15:23:53",0,"0.00",5,185
6007,"A","2026-04-25","2026-04-25 20:49:47",0,"0.00",3,111
6008,"B","2026-04-25","2026-04-25 16:27:43",0,"0.00",7,231
6009,"B","2026-04-25","2026-04-25 17:31:04",1,"588.06",13,338
6010,"B","2026-04-25","2026-04-25 20:59:03",0,"0.00",8,240
6011,"A","2026-04-25","2026-04-25 16:31:28",0,"0.00",2,36
6012,"B","2026-04-25","2026-04-25 18:49:56",0,"0.00",2,82
6013,"B","2026-04-25","2026-04-25 14:24:42",0,"0.00",5,115
6014,"A","2026-04-25","2026-04-25 14:41:52",0,"0.00",4,148
6015,"A","2026-04-25","2026-04-25 11:15:05",0,"0.00",3,99
6016,"B","2026-04-25","2026-04-25 10:52:36",0,"0.00",2,82
6017,"A","2026-04-25","2026-04-25 16:37:22",0,"0.00",2,36
6018,"A","2026-04-25","2026-04-25 20:34:44",0,"0.00",5,140
6019,"B","2026-04-25","2026-04-25 21:52:22",0,"0.00",4,92
6020,"A","2026-04-25","2026-04-25 17:20:20",0,"0.00",3,63
6021,"A","2026-04-25","2026-04-25 15:29:19",0,"0.00",3,57
6022,"A","2026-04-25","2026-04-25 17:24:08",0,"0.00",5,130
6023,"A","2026-04-25","2026-04-25 17:03:52",0,"0.00",2,62
6024,"A","2026-04-25","2026-04-25 10:36:11",0,"0.00",2,46
6025,"A","2026-04-25","2026-04-25 14:44:01",0,"0.00",6,114
6026,"A","2026-04-25","2026-04-25 12:23:38",0,"0.00",6,126
6027,"B","2026-04-25","2026-04-25 20:37:54",0,"0.00",5,145
6028,"A","2026-04-25","2026-04-25 12:40:51",0,"0.00",5,75
6029,"B","2026-04-25","2026-04-25 18:25:28",0,"0.00",3,126
6030,"B","2026-04-25","2026-04-25 14:35:38",0,"0.00",7,196
6031,"B","2026-04-25","2026-04-25 19:29:09",0,"0.00",3,120
6032,"B","2026-04-25","2026-04-25 11:25:34",0,"0.00",3,114
6033,"A","2026-04-25","2026-04-25 14:50:45",0,"0.00",8,352
6034,"A","2026-04-25","2026-04-25 12:55:15",0,"0.00",3,93
6035,"B","2026-04-25","2026-04-25 15:24:57",0,"0.00",3,51
6036,"B","2026-04-25","2026-04-25 15:12:26",0,"0.00",2,54
6037,"B","2026-04-25","2026-04-25 10:32:24",0,"0.00",1,19
6038,"B","2026-04-25","2026-04-25 16:48:36",0,"0.00",8,144
6039,"B","2026-04-25","2026-04-25 09:37:30",0,"0.00",7,231
6040,"B","2026-04-25","2026-04-25 20:14:49",0,"0.00",1,41
6041,"B","2026-04-25","2026-04-25 18:11:17",0,"0.00",7,119
6042,"B","2026-04-25","2026-04-25 17:36:13",0,"0.00",2,44
6043,"B","2026-04-25","2026-04-25 13:40:15",0,"0.00",3,66
6044,"B","2026-04-25","2026-04-25 15:01:26",0,"0.00",7,189
6045,"A","2026-04-25","2026-04-25 19:42:00",0,"0.00",4,172
6046,"A","2026-04-25","2026-04-25 14:51:21",0,"0.00",6,240
6047,"A","2026-04-25","2026-04-25 18:05:25",0,"0.00",4,132
6048,"B","2026-04-25","2026-04-25 13:09:50",0,"0.00",6,264
6049,"A","2026-04-25","2026-04-25 21:16:48",0,"0.00",4,132
6050,"A","2026-04-25","2026-04-25 15:37:14",0,"0.00",2,76
6051,"B","2026-04-25","2026-04-25 17:44:11",0,"0.00",8,128
6052,"B","2026-04-25","2026-04-25 16:48:00",0,"0.00",7,147
6053,"A","2026-04-25","2026-04-25 19:00:09",0,"0.00",2,40
6054,"A","2026-04-25","2026-04-25 10:25:42",0,"0.00",3,75
6055,"A","2026-04-25","2026-04-25 11:50:52",0,"0.00",8,312
6056,"B","2026-04-25","2026-04-25 17:40:57",0,"0.00",4,164
6057,"A","2026-04-25","2026-04-25 21:22:26",0,"0.00",6,192
6058,"B","2026-04-25","2026-04-25 13:15:32",0,"0.00",7,315
6059,"B","2026-04-25","2026-04-25 13:18:29",0,"0.00",5,160
6060,"A","2026-04-25","2026-04-25 14:24:57",0,"0.00",7,273
6061,"B","2026-04-25","2026-04-25 15:15:04",0,"0.00",7,140
6062,"A","2026-04-25","2026-04-25 17:41:10",0,"0.00",2,40
6063,"A","2026-04-25","2026-04-25 20:49:51",0,"0.00",3,48
6064,"A","2026-04-25","2026-04-25 19:52:41",0,"0.00",7,266
6065,"A","2026-04-25","2026-04-25 11:50:26",0,"0.00",6,102
6066,"A","2026-04-25","2026-04-25 14:34:06",0,"0.00",4,112
6067,"A","2026-04-25","2026-04-25 17:09:25",0,"0.00",3,126
6068,"A","2026-04-25","2026-04-25 16:20:04",0,"0.00",1,37
6069,"B","2026-04-25","2026-04-25 21:31:44",0,"0.00",4,104
6070,"A","2026-04-25","2026-04-25 15:14:20",0,"0.00",2,42
6071,"A","2026-04-25","2026-04-25 11:20:37",0,"0.00",8,168
6072,"A","2026-04-25","2026-04-25 13:08:03",0,"0.00",7,273
6073,"B","2026-04-25","2026-04-25 18:03:41",0,"0.00",4,128
6074,"B","2026-04-25","2026-04-25 13:25:47",0,"0.00",3,135
6075,"B","2026-04-25","2026-04-25 20:44:26",0,"0.00",8,224
6076,"B","2026-04-25","2026-04-25 12:22:57",0,"0.00",5,160
6077,"B","2026-04-25","2026-04-25 10:56:35",0,"0.00",7,294
6078,"A","2026-04-25","2026-04-25 12:26:10",0,"0.00",6,246
6079,"B","2026-04-25","2026-04-25 13:35:25",0,"0.00",1,45
6080,"A","2026-04-25","2026-04-25 18:35:57",0,"0.00",3,48
6081,"B","2026-04-25","2026-04-25 12:06:09",0,"0.00",3,84
6082,"A","2026-04-25","2026-04-25 17:07:06",0,"0.00",6,138
6083,"B","2026-04-25","2026-04-25 13:01:17",0,"0.00",3,114
6084,"B","2026-04-25","2026-04-25 17:11:06",0,"0.00",5,85
6085,"B","2026-04-25","2026-04-25 16:15:24",1,"889.06",5,135
6086,"B","2026-04-25","2026-04-25 20:34:46",0,"0.00",7,308
6087,"A","2026-04-25","2026-04-25 11:11:35",1,"903.55",15,255
6088,"A","2026-04-25","2026-04-25 15:44:13",1,"845.40",14,434
6089,"B","2026-04-25","2026-04-25 10:37:35",0,"0.00",7,308
6090,"A","2026-04-25","2026-04-25 14:06:19",0,"0.00",8,120
6091,"A","2026-04-25","2026-04-25 09:15:59",0,"0.00",6,186
6092,"B","2026-04-25","2026-04-25 15:08:48",0,"0.00",6,126
6093,"B","2026-04-25","2026-04-25 12:03:00",0,"0.00",4,132
6094,"B","2026-04-25","2026-04-25 20:38:23",0,"0.00",2,32
6095,"B","2026-04-25","2026-04-25 15:40:29",0,"0.00",5,95
6096,"A","2026-04-25","2026-04-25 16:42:26",0,"0.00",5,140
6097,"A","2026-04-25","2026-04-25 16:31:41",0,"0.00",2,56
6098,"B","2026-04-25","2026-04-25 19:37:18",0,"0.00",8,216
6099,"A","2026-04-25","2026-04-25 12:11:13",0,"0.00",3,51
6100,"B","2026-04-25","2026-04-25 17:13:19",0,"0.00",5,110
6101,"A","2026-04-25","2026-04-25 09:36:28",0,"0.00",7,231
6102,"B","2026-04-25","2026-04-25 18:03:02",0,"0.00",6,132
6103,"A","2026-04-25","2026-04-25 20:21:08",0,"0.00",7,182
6104,"B","2026-04-25","2026-04-25 13:09:14",0,"0.00",2,54
6105,"A","2026-04-25","2026-04-25 10:47:05",0,"0.00",3,81
6106,"A","2026-04-25","2026-04-25 20:06:50",0,"0.00",4,96
6107,"B","2026-04-25","2026-04-25 14:03:36",0,"0.00",6,186
6108,"A","2026-04-25","2026-04-25 17:59:30",1,"808.23",5,155
6109,"A","2026-04-25","2026-04-25 09:00:28",0,"0.00",3,132
6110,"A","2026-04-25","2026-04-25 13:40:44",0,"0.00",4,72
6111,"B","2026-04-25","2026-04-25 12:18:19",0,"0.00",7,245
6112,"B","2026-04-25","2026-04-25 11:31:38",0,"0.00",3,126
6113,"A","2026-04-25","2026-04-25 16:55:13",0,"0.00",3,129
6114,"B","2026-04-25","2026-04-25 18:03:55",0,"0.00",6,180
6115,"B","2026-04-25","2026-04-25 09:02:29",0,"0.00",1,43
6116,"B","2026-04-25","2026-04-25 18:27:36",0,"0.00",6,162
6117,"A","2026-04-25","2026-04-25 13:15:27",0,"0.00",7,287
6118,"B","2026-04-25","2026-04-25 10:09:59",0,"0.00",2,64
6119,"B","2026-04-25","2026-04-25 11:45:11",1,"558.46",12,420
6120,"A","2026-04-25","2026-04-25 13:36:46",0,"0.00",8,280
6121,"A","2026-04-25","2026-04-25 14:24:05",0,"0.00",7,126
6122,"A","2026-04-25","2026-04-25 09:41:52",0,"0.00",6,192
6123,"B","2026-04-25","2026-04-25 18:47:13",0,"0.00",2,34
6124,"B","2026-04-25","2026-04-25 12:40:24",0,"0.00",3,135
6125,"A","2026-04-25","2026-04-25 10:30:55",0,"0.00",4,176
6126,"B","2026-04-25","2026-04-25 20:04:55",0,"0.00",4,164
6127,"A","2026-04-25","2026-04-25 17:12:55",0,"0.00",2,54
6128,"A","2026-04-25","2026-04-25 13:02:21",0,"0.00",8,144
6129,"A","2026-04-25","2026-04-25 17:20:19",0,"0.00",8,232
6130,"B","2026-04-25","2026-04-25 13:50:24",0,"0.00",6,252
6131,"A","2026-04-25","2026-04-25 17:29:51",0,"0.00",3,120
6132,"A","2026-04-25","2026-04-25 21:09:18",0,"0.00",1,41
6133,"B","2026-04-25","2026-04-25 09:46:01",0,"0.00",5,125
6134,"B","2026-04-25","2026-04-25 19:11:10",0,"0.00",7,182
6135,"B","2026-04-25","2026-04-25 20:32:30",0,"0.00",2,44
6136,"A","2026-04-25","2026-04-25 17:38:47",0,"0.00",3,135
6137,"B","2026-04-25","2026-04-25 19:39:53",0,"0.00",4,124
6138,"A","2026-04-25","2026-04-25 21:54:57",0,"0.00",6,102
6139,"A","2026-04-25","2026-04-25 12:08:41",0,"0.00",5,210
6140,"A","2026-04-25","2026-04-25 09:41:35",0,"0.00",3,108
6141,"B","2026-04-25","2026-04-25 17:52:44",0,"0.00",2,34
6142,"A","2026-04-25","2026-04-25 11:19:41",0,"0.00",4,140
6143,"A","2026-04-25","2026-04-25 21:10:49",0,"0.00",2,36
6144,"A","2026-04-25","2026-04-25 19:00:08",0,"0.00",7,126
6145,"B","2026-04-25","2026-04-25 11:57:23",0,"0.00",5,225
6146,"B","2026-04-25","2026-04-25 19:32:23",0,"0.00",3,57
6147,"A","2026-04-25","2026-04-25 14:38:34",0,"0.00",5,220
6148,"B","2026-04-25","2026-04-25 13:03:04",0,"0.00",5,100
6149,"B","2026-04-25","2026-04-25 13:01:39",0,"0.00",3,108
6150,"B","2026-04-25","2026-04-25 14:14:28",0,"0.00",4,124
7001,"B","2026-04-26","2026-04-26 12:09:57",1,"224.95",7,133
7002,"A","2026-04-26","2026-04-26 14:11:42",0,"0.00",7,126
7003,"A","2026-04-26","2026-04-26 09:26:25",0,"0.00",5,170
7004,"A","2026-04-26","2026-04-26 11:51:53",0,"0.00",1,23
7005,"A","2026-04-26","2026-04-26 21:29:04",0,"0.00",1,25
7006,"B","2026-04-26","2026-04-26 12:54:28",0,"0.00",5,220
7007,"B","2026-04-26","2026-04-26 20:47:42",1,"322.87",10,440
7008,"A","2026-04-26","2026-04-26 14:02:52",0,"0.00",8,200
7009,"B","2026-04-26","2026-04-26 09:42:14",0,"0.00",4,136
7010,"A","2026-04-26","2026-04-26 19:46:30",0,"0.00",3,60
7011,"B","2026-04-26","2026-04-26 20:05:12",0,"0.00",8,336
7012,"A","2026-04-26","2026-04-26 10:28:26",0,"0.00",4,140
7013,"A","2026-04-26","2026-04-26 09:23:07",0,"0.00",8,344
7014,"B","2026-04-26","2026-04-26 09:45:09",0,"0.00",1,29
7015,"B","2026-04-26","2026-04-26 21:35:16",0,"0.00",7,315
7016,"B","2026-04-26","2026-04-26 10:24:45",0,"0.00",4,92
7017,"A","2026-04-26","2026-04-26 12:10:01",0,"0.00",7,175
7018,"B","2026-04-26","2026-04-26 11:43:45",0,"0.00",3,111
7019,"A","2026-04-26","2026-04-26 19:40:49",0,"0.00",2,52
7020,"A","2026-04-26","2026-04-26 19:40:04",0,"0.00",3,60
7021,"A","2026-04-26","2026-04-26 16:11:06",0,"0.00",5,85
7022,"B","2026-04-26","2026-04-26 13:22:08",0,"0.00",4,152
7023,"B","2026-04-26","2026-04-26 18:36:36",0,"0.00",4,60
7024,"B","2026-04-26","2026-04-26 14:45:08",0,"0.00",6,90
7025,"A","2026-04-26","2026-04-26 17:01:02",0,"0.00",3,96
7026,"B","2026-04-26","2026-04-26 12:33:07",0,"0.00",5,160
7027,"A","2026-04-26","2026-04-26 18:12:37",0,"0.00",5,85
7028,"A","2026-04-26","2026-04-26 21:35:45",0,"0.00",2,48
7029,"A","2026-04-26","2026-04-26 17:11:32",0,"0.00",8,272
7030,"A","2026-04-26","2026-04-26 21:23:42",0,"0.00",5,90
7031,"B","2026-04-26","2026-04-26 14:42:17",0,"0.00",4,96
7032,"A","2026-04-26","2026-04-26 13:22:50",0,"0.00",1,35
7033,"A","2026-04-26","2026-04-26 13:21:30",0,"0.00",7,105
7034,"A","2026-04-26","2026-04-26 18:53:16",0,"0.00",7,133
7035,"B","2026-04-26","2026-04-26 09:36:00",0,"0.00",7,224
7036,"B","2026-04-26","2026-04-26 09:47:03",0,"0.00",2,36
7037,"B","2026-04-26","2026-04-26 10:29:54",0,"0.00",1,20
7038,"A","2026-04-26","2026-04-26 10:03:34",0,"0.00",8,224
7039,"B","2026-04-26","2026-04-26 16:57:52",0,"0.00",2,50
7040,"B","2026-04-26","2026-04-26 12:20:21",0,"0.00",8,120
7041,"A","2026-04-26","2026-04-26 12:23:43",0,"0.00",1,37
7042,"A","2026-04-26","2026-04-26 17:44:21",0,"0.00",4,60
7043,"B","2026-04-26","2026-04-26 09:57:39",0,"0.00",5,215
7044,"B","2026-04-26","2026-04-26 17:11:47",0,"0.00",5,215
7045,"A","2026-04-26","2026-04-26 13:17:47",0,"0.00",1,45
7046,"A","2026-04-26","2026-04-26 10:55:59",0,"0.00",3,126
7047,"A","2026-04-26","2026-04-26 18:42:53",0,"0.00",6,192
7048,"A","2026-04-26","2026-04-26 18:23:19",0,"0.00",4,120
7049,"A","2026-04-26","2026-04-26 17:38:09",0,"0.00",3,120
7050,"B","2026-04-26","2026-04-26 10:36:33",0,"0.00",5,135
7051,"B","2026-04-26","2026-04-26 10:30:33",0,"0.00",8,296
7052,"A","2026-04-26","2026-04-26 16:53:22",0,"0.00",6,270
7053,"B","2026-04-26","2026-04-26 21:26:55",1,"806.15",10,320
7054,"A","2026-04-26","2026-04-26 19:53:52",0,"0.00",8,144
7055,"B","2026-04-26","2026-04-26 16:09:52",0,"0.00",5,145
7056,"B","2026-04-26","2026-04-26 12:52:50",0,"0.00",5,205
7057,"A","2026-04-26","2026-04-26 21:07:19",0,"0.00",8,336
7058,"B","2026-04-26","2026-04-26 12:30:43",0,"0.00",8,320
7059,"B","2026-04-26","2026-04-26 19:40:14",0,"0.00",7,133
7060,"B","2026-04-26","2026-04-26 16:15:50",0,"0.00",5,195
7061,"A","2026-04-26","2026-04-26 17:30:47",1,"315.32",6,174
7062,"B","2026-04-26","2026-04-26 19:22:20",1,"310.51",13,481
7063,"B","2026-04-26","2026-04-26 21:00:36",0,"0.00",4,100
7064,"A","2026-04-26","2026-04-26 21:53:47",0,"0.00",4,108
7065,"B","2026-04-26","2026-04-26 16:11:06",0,"0.00",8,232
7066,"A","2026-04-26","2026-04-26 12:33:50",0,"0.00",2,32
7067,"B","2026-04-26","2026-04-26 21:30:12",0,"0.00",5,155
7068,"A","2026-04-26","2026-04-26 20:10:09",0,"0.00",2,36
7069,"A","2026-04-26","2026-04-26 15:06:24",0,"0.00",4,108
7070,"A","2026-04-26","2026-04-26 19:16:59",0,"0.00",3,57
7071,"A","2026-04-26","2026-04-26 18:55:12",0,"0.00",3,111
7072,"B","2026-04-26","2026-04-26 12:20:20",0,"0.00",4,120
7073,"B","2026-04-26","2026-04-26 12:51:24",0,"0.00",5,170
7074,"B","2026-04-26","2026-04-26 13:48:38",0,"0.00",5,80
7075,"B","2026-04-26","2026-04-26 18:21:06",0,"0.00",5,200
7076,"B","2026-04-26","2026-04-26 09:34:33",0,"0.00",5,185
7077,"B","2026-04-26","2026-04-26 15:01:33",0,"0.00",5,135
7078,"B","2026-04-26","2026-04-26 18:13:35",0,"0.00",4,180
7079,"B","2026-04-26","2026-04-26 20:51:21",0,"0.00",2,74
7080,"B","2026-04-26","2026-04-26 09:03:02",0,"0.00",4,160
7081,"B","2026-04-26","2026-04-26 19:43:04",0,"0.00",4,136
7082,"A","2026-04-26","2026-04-26 18:45:46",0,"0.00",4,112
7083,"A","2026-04-26","2026-04-26 20:38:48",0,"0.00",6,108
7084,"B","2026-04-26","2026-04-26 16:16:33",0,"0.00",5,150
7085,"B","2026-04-26","2026-04-26 12:07:08",0,"0.00",2,38
7086,"A","2026-04-26","2026-04-26 09:45:46",0,"0.00",6,258
7087,"A","2026-04-26","2026-04-26 13:57:11",0,"0.00",4,104
7088,"A","2026-04-26","2026-04-26 17:11:37",1,"341.39",7,189
7089,"B","2026-04-26","2026-04-26 20:46:09",0,"0.00",1,36
7090,"B","2026-04-26","2026-04-26 11:08:53",0,"0.00",3,102
7091,"B","2026-04-26","2026-04-26 11:11:23",0,"0.00",1,33
7092,"A","2026-04-26","2026-04-26 10:48:36",0,"0.00",4,160
7093,"B","2026-04-26","2026-04-26 19:13:15",0,"0.00",4,60
7094,"A","2026-04-26","2026-04-26 17:40:34",0,"0.00",5,75
7095,"B","2026-04-26","2026-04-26 21:05:09",0,"0.00",5,130
7096,"B","2026-04-26","2026-04-26 18:45:43",0,"0.00",1,42
7097,"A","2026-04-26","2026-04-26 17:28:49",0,"0.00",1,23
7098,"A","2026-04-26","2026-04-26 16:37:42",0,"0.00",4,64
7099,"B","2026-04-26","2026-04-26 11:20:13",0,"0.00",6,150
7100,"A","2026-04-26","2026-04-26 20:25:55",0,"0.00",1,26
7101,"A","2026-04-26","2026-04-26 10:26:37",0,"0.00",5,195
7102,"A","2026-04-26","2026-04-26 18:37:37",0,"0.00",5,205
7103,"B","2026-04-26","2026-04-26 09:03:51",1,"460.81",13,195
7104,"A","2026-04-26","2026-04-26 16:14:22",0,"0.00",6,96
7105,"A","2026-04-26","2026-04-26 13:23:00",0,"0.00",3,120
7106,"B","2026-04-26","2026-04-26 14:40:13",0,"0.00",5,75
7107,"B","2026-04-26","2026-04-26 09:27:29",0,"0.00",3,96
7108,"A","2026-04-26","2026-04-26 16:33:41",0,"0.00",8,240
7109,"A","2026-04-26","2026-04-26 15:09:56",0,"0.00",2,82
7110,"B","2026-04-26","2026-04-26 12:59:40",1,"874.08",9,216
7111,"B","2026-04-26","2026-04-26 21:57:52",0,"0.00",6,144
7112,"A","2026-04-26","2026-04-26 19:38:37",0,"0.00",3,135
