"user_id","group_name","visit_date","visited_at","purchase_flag","revenue","page_views","session_duration_sec"
7113,"A","2026-04-26","2026-04-26 20:12:44",0,"0.00",3,57
7114,"B","2026-04-26","2026-04-26 15:02:48",0,"0.00",4,180
7115,"B","2026-04-26","2026-04-26 20:55:32",0,"0.00",7,161
7116,"A","2026-04-26","2026-04-26 14:20:29",0,"0.00",5,210
7117,"A","2026-04-26","2026-04-26 19:01:56",0,"0.00",5,220
7118,"B","2026-04-26","2026-04-26 11:57:14",1,"299.64",14,210
7119,"A","2026-04-26","2026-04-26 11:12:22",0,"0.00",5,160
7120,"A","2026-04-26","2026-04-26 17:44:35",0,"0.00",2,32
7121,"A","2026-04-26","2026-04-26 18:44:25",0,"0.00",1,19
7122,"B","2026-04-26","2026-04-26 15:03:22",0,"0.00",5,155
7123,"A","2026-04-26","2026-04-26 10:17:51",0,"0.00",3,120
7124,"A","2026-04-26","2026-04-26 09:01:30",0,"0.00",6,258
7125,"A","2026-04-26","2026-04-26 13:58:51",0,"0.00",7,175
7126,"B","2026-04-26","2026-04-26 10:27:27",0,"0.00",5,85
7127,"B","2026-04-26","2026-04-26 13:33:39",0,"0.00",3,102
7128,"B","2026-04-26","2026-04-26 19:19:30",0,"0.00",3,45
7129,"B","2026-04-26","2026-04-26 14:28:42",0,"0.00",6,222
7130,"B","2026-04-26","2026-04-26 17:30:45",0,"0.00",6,108
7131,"A","2026-04-26","2026-04-26 09:04:28",0,"0.00",4,120
7132,"B","2026-04-26","2026-04-26 17:38:58",0,"0.00",1,39
7133,"B","2026-04-26","2026-04-26 17:54:42",0,"0.00",1,36
7134,"A","2026-04-26","2026-04-26 10:54:28",0,"0.00",7,308
7135,"B","2026-04-26","2026-04-26 10:30:51",0,"0.00",8,328
7136,"B","2026-04-26","2026-04-26 13:52:49",0,"0.00",2,66
7137,"B","2026-04-26","2026-04-26 19:10:17",0,"0.00",8,200
7138,"B","2026-04-26","2026-04-26 15:39:33",0,"0.00",2,44
7139,"B","2026-04-26","2026-04-26 11:17:47",1,"627.03",6,144
7140,"A","2026-04-26","2026-04-26 20:34:07",0,"0.00",3,129
7141,"A","2026-04-26","2026-04-26 19:34:07",0,"0.00",8,248
7142,"B","2026-04-26","2026-04-26 18:44:14",0,"0.00",8,128
7143,"B","2026-04-26","2026-04-26 17:07:57",0,"0.00",2,36
7144,"B","2026-04-26","2026-04-26 16:40:34",0,"0.00",2,38
7145,"A","2026-04-26","2026-04-26 20:57:27",0,"0.00",5,105
7146,"B","2026-04-26","2026-04-26 14:00:01",0,"0.00",8,272
7147,"A","2026-04-26","2026-04-26 11:38:07",0,"0.00",5,220
7148,"A","2026-04-26","2026-04-26 18:54:11",0,"0.00",2,84
7149,"B","2026-04-26","2026-04-26 14:59:51",0,"0.00",3,123
7150,"A","2026-04-26","2026-04-26 15:37:08",0,"0.00",5,180
8001,"A","2026-04-27","2026-04-27 17:45:47",0,"0.00",6,252
8002,"B","2026-04-27","2026-04-27 16:14:54",0,"0.00",5,135
8003,"B","2026-04-27","2026-04-27 20:01:16",1,"293.98",14,476
8004,"B","2026-04-27","2026-04-27 18:37:11",1,"622.02",13,429
8005,"A","2026-04-27","2026-04-27 16:57:47",0,"0.00",6,174
8006,"A","2026-04-27","2026-04-27 11:42:18",0,"0.00",6,168
8007,"A","2026-04-27","2026-04-27 16:56:21",1,"639.96",12,468
8008,"B","2026-04-27","2026-04-27 19:17:23",0,"0.00",8,304
8009,"B","2026-04-27","2026-04-27 15:42:12",0,"0.00",1,34
8010,"A","2026-04-27","2026-04-27 13:41:15",0,"0.00",8,328
8011,"A","2026-04-27","2026-04-27 10:28:30",0,"0.00",6,222
8012,"B","2026-04-27","2026-04-27 17:25:35",0,"0.00",8,264
8013,"B","2026-04-27","2026-04-27 14:23:16",0,"0.00",3,84
8014,"B","2026-04-27","2026-04-27 15:02:42",0,"0.00",7,112
8015,"A","2026-04-27","2026-04-27 14:31:14",0,"0.00",6,240
8016,"B","2026-04-27","2026-04-27 10:29:32",0,"0.00",6,108
8017,"B","2026-04-27","2026-04-27 12:14:20",0,"0.00",1,28
8018,"B","2026-04-27","2026-04-27 15:47:18",0,"0.00",8,224
8019,"A","2026-04-27","2026-04-27 15:04:58",0,"0.00",4,108
8020,"B","2026-04-27","2026-04-27 16:30:57",0,"0.00",7,245
8021,"B","2026-04-27","2026-04-27 12:05:52",0,"0.00",8,216
8022,"A","2026-04-27","2026-04-27 15:24:33",0,"0.00",3,45
8023,"A","2026-04-27","2026-04-27 19:16:56",1,"997.67",7,280
8024,"A","2026-04-27","2026-04-27 09:38:54",0,"0.00",7,259
8025,"A","2026-04-27","2026-04-27 10:16:08",0,"0.00",2,82
8026,"B","2026-04-27","2026-04-27 16:07:08",0,"0.00",3,120
8027,"B","2026-04-27","2026-04-27 17:05:11",0,"0.00",1,39
8028,"A","2026-04-27","2026-04-27 21:44:22",0,"0.00",5,100
8029,"A","2026-04-27","2026-04-27 17:03:36",0,"0.00",8,152
8030,"A","2026-04-27","2026-04-27 20:42:08",0,"0.00",4,104
8031,"A","2026-04-27","2026-04-27 11:15:52",0,"0.00",2,56
8032,"A","2026-04-27","2026-04-27 15:40:07",0,"0.00",5,160
8033,"A","2026-04-27","2026-04-27 14:46:02",0,"0.00",8,216
8034,"B","2026-04-27","2026-04-27 21:18:24",0,"0.00",3,60
8035,"B","2026-04-27","2026-04-27 12:46:13",0,"0.00",6,180
8036,"B","2026-04-27","2026-04-27 09:25:49",0,"0.00",8,224
8037,"B","2026-04-27","2026-04-27 13:11:57",0,"0.00",1,36
8038,"A","2026-04-27","2026-04-27 19:13:35",0,"0.00",7,147
8039,"A","2026-04-27","2026-04-27 13:36:56",0,"0.00",5,170
8040,"A","2026-04-27","2026-04-27 21:59:39",0,"0.00",4,100
8041,"A","2026-04-27","2026-04-27 20:27:40",0,"0.00",1,27
8042,"A","2026-04-27","2026-04-27 11:51:35",0,"0.00",3,78
8043,"A","2026-04-27","2026-04-27 18:27:47",0,"0.00",4,92
8044,"A","2026-04-27","2026-04-27 12:20:27",0,"0.00",5,95
8045,"A","2026-04-27","2026-04-27 09:27:42",0,"0.00",5,160
8046,"A","2026-04-27","2026-04-27 09:52:23",0,"0.00",8,192
8047,"B","2026-04-27","2026-04-27 13:31:16",0,"0.00",1,22
8048,"A","2026-04-27","2026-04-27 17:31:20",0,"0.00",3,78
8049,"B","2026-04-27","2026-04-27 14:50:07",0,"0.00",3,87
8050,"B","2026-04-27","2026-04-27 21:44:47",0,"0.00",1,39
8051,"A","2026-04-27","2026-04-27 18:58:56",0,"0.00",2,34
8052,"A","2026-04-27","2026-04-27 18:30:24",0,"0.00",2,62
8053,"B","2026-04-27","2026-04-27 15:51:47",0,"0.00",4,144
8054,"B","2026-04-27","2026-04-27 09:38:48",0,"0.00",6,258
8055,"B","2026-04-27","2026-04-27 17:27:47",0,"0.00",4,64
8056,"A","2026-04-27","2026-04-27 13:20:09",0,"0.00",1,32
8057,"B","2026-04-27","2026-04-27 12:19:40",0,"0.00",5,100
8058,"B","2026-04-27","2026-04-27 11:47:30",0,"0.00",5,225
8059,"A","2026-04-27","2026-04-27 21:05:20",0,"0.00",1,18
8060,"A","2026-04-27","2026-04-27 11:00:03",1,"577.60",6,252
8061,"A","2026-04-27","2026-04-27 15:31:19",1,"450.66",10,370
8062,"A","2026-04-27","2026-04-27 17:54:36",0,"0.00",7,280
8063,"A","2026-04-27","2026-04-27 17:01:04",0,"0.00",6,234
8064,"A","2026-04-27","2026-04-27 11:00:35",0,"0.00",5,110
8065,"A","2026-04-27","2026-04-27 15:51:00",0,"0.00",5,135
8066,"B","2026-04-27","2026-04-27 12:59:33",0,"0.00",4,180
8067,"A","2026-04-27","2026-04-27 11:22:55",0,"0.00",8,232
8068,"B","2026-04-27","2026-04-27 20:29:22",0,"0.00",8,120
8069,"A","2026-04-27","2026-04-27 17:43:42",0,"0.00",5,115
8070,"B","2026-04-27","2026-04-27 18:20:54",0,"0.00",8,128
8071,"B","2026-04-27","2026-04-27 15:29:40",0,"0.00",8,272
8072,"B","2026-04-27","2026-04-27 16:26:00",1,"407.51",6,216
8073,"B","2026-04-27","2026-04-27 15:11:17",1,"872.89",8,336
8074,"B","2026-04-27","2026-04-27 09:00:58",0,"0.00",8,216
8075,"B","2026-04-27","2026-04-27 14:42:48",0,"0.00",7,196
8076,"A","2026-04-27","2026-04-27 12:48:13",0,"0.00",1,20
8077,"A","2026-04-27","2026-04-27 09:26:27",1,"537.05",10,450
8078,"B","2026-04-27","2026-04-27 14:02:12",1,"356.92",13,585
8079,"B","2026-04-27","2026-04-27 12:05:18",0,"0.00",6,162
8080,"B","2026-04-27","2026-04-27 21:10:18",0,"0.00",1,35
8081,"B","2026-04-27","2026-04-27 18:46:06",0,"0.00",7,315
8082,"B","2026-04-27","2026-04-27 18:05:02",0,"0.00",2,34
8083,"B","2026-04-27","2026-04-27 14:23:21",0,"0.00",6,222
8084,"B","2026-04-27","2026-04-27 18:37:38",0,"0.00",3,123
8085,"A","2026-04-27","2026-04-27 13:57:26",0,"0.00",7,259
8086,"B","2026-04-27","2026-04-27 16:37:17",0,"0.00",2,86
8087,"B","2026-04-27","2026-04-27 09:47:21",0,"0.00",3,48
8088,"B","2026-04-27","2026-04-27 14:32:34",0,"0.00",4,128
8089,"B","2026-04-27","2026-04-27 18:10:11",0,"0.00",3,63
8090,"B","2026-04-27","2026-04-27 21:00:51",0,"0.00",2,52
8091,"B","2026-04-27","2026-04-27 13:30:59",0,"0.00",3,84
8092,"B","2026-04-27","2026-04-27 16:54:39",0,"0.00",8,312
8093,"B","2026-04-27","2026-04-27 16:42:32",0,"0.00",4,120
8094,"A","2026-04-27","2026-04-27 10:42:19",0,"0.00",2,48
8095,"A","2026-04-27","2026-04-27 20:41:12",0,"0.00",2,60
8096,"B","2026-04-27","2026-04-27 12:11:25",0,"0.00",1,19
8097,"A","2026-04-27","2026-04-27 16:06:43",0,"0.00",1,19
8098,"A","2026-04-27","2026-04-27 11:21:10",0,"0.00",1,38
8099,"A","2026-04-27","2026-04-27 12:41:24",0,"0.00",4,180
8100,"A","2026-04-27","2026-04-27 13:59:48",0,"0.00",4,92
8101,"B","2026-04-27","2026-04-27 18:42:44",0,"0.00",4,180
8102,"A","2026-04-27","2026-04-27 12:02:53",0,"0.00",2,36
8103,"B","2026-04-27","2026-04-27 14:38:41",1,"430.10",7,189
8104,"B","2026-04-27","2026-04-27 16:30:46",0,"0.00",4,144
8105,"A","2026-04-27","2026-04-27 09:18:44",0,"0.00",1,17
8106,"B","2026-04-27","2026-04-27 15:40:16",0,"0.00",5,125
8107,"B","2026-04-27","2026-04-27 16:17:09",0,"0.00",3,135
8108,"A","2026-04-27","2026-04-27 14:54:09",1,"940.39",14,532
8109,"B","2026-04-27","2026-04-27 11:56:09",0,"0.00",7,308
8110,"B","2026-04-27","2026-04-27 09:53:24",0,"0.00",3,81
8111,"B","2026-04-27","2026-04-27 19:33:19",0,"0.00",8,216
8112,"A","2026-04-27","2026-04-27 21:13:27",0,"0.00",4,68
8113,"A","2026-04-27","2026-04-27 15:17:34",0,"0.00",5,85
8114,"A","2026-04-27","2026-04-27 14:03:22",0,"0.00",5,225
8115,"B","2026-04-27","2026-04-27 19:47:52",1,"648.60",11,429
8116,"A","2026-04-27","2026-04-27 10:59:37",0,"0.00",8,224
8117,"A","2026-04-27","2026-04-27 16:57:27",0,"0.00",5,75
8118,"A","2026-04-27","2026-04-27 09:10:44",0,"0.00",6,186
8119,"A","2026-04-27","2026-04-27 13:36:26",0,"0.00",2,56
8120,"B","2026-04-27","2026-04-27 13:01:13",0,"0.00",6,132
8121,"A","2026-04-27","2026-04-27 16:23:29",0,"0.00",2,36
8122,"A","2026-04-27","2026-04-27 13:01:02",0,"0.00",3,54
8123,"B","2026-04-27","2026-04-27 21:53:23",1,"954.58",12,396
8124,"A","2026-04-27","2026-04-27 21:37:17",0,"0.00",3,48
8125,"B","2026-04-27","2026-04-27 17:56:08",0,"0.00",8,280
8126,"A","2026-04-27","2026-04-27 18:34:41",0,"0.00",4,144
8127,"A","2026-04-27","2026-04-27 18:27:25",0,"0.00",3,114
8128,"A","2026-04-27","2026-04-27 19:13:51",0,"0.00",7,126
8129,"B","2026-04-27","2026-04-27 16:13:14",1,"221.35",12,360
8130,"A","2026-04-27","2026-04-27 11:10:24",0,"0.00",4,124
8131,"A","2026-04-27","2026-04-27 18:08:34",0,"0.00",4,68
8132,"A","2026-04-27","2026-04-27 13:04:22",0,"0.00",5,130
8133,"A","2026-04-27","2026-04-27 20:38:36",0,"0.00",8,336
8134,"B","2026-04-27","2026-04-27 09:46:43",0,"0.00",8,272
8135,"A","2026-04-27","2026-04-27 20:57:36",0,"0.00",1,43
8136,"B","2026-04-27","2026-04-27 19:18:51",0,"0.00",3,117
8137,"A","2026-04-27","2026-04-27 20:05:28",0,"0.00",8,208
8138,"B","2026-04-27","2026-04-27 16:58:25",0,"0.00",3,45
8139,"B","2026-04-27","2026-04-27 18:33:31",0,"0.00",7,210
8140,"B","2026-04-27","2026-04-27 14:31:21",0,"0.00",6,252
8141,"B","2026-04-27","2026-04-27 15:18:00",1,"205.66",15,345
8142,"B","2026-04-27","2026-04-27 17:45:04",0,"0.00",6,186
8143,"A","2026-04-27","2026-04-27 17:51:06",0,"0.00",8,352
8144,"A","2026-04-27","2026-04-27 14:56:43",0,"0.00",1,33
8145,"A","2026-04-27","2026-04-27 12:34:30",0,"0.00",1,37
8146,"B","2026-04-27","2026-04-27 14:03:32",0,"0.00",7,252
8147,"A","2026-04-27","2026-04-27 18:51:50",0,"0.00",6,96
8148,"A","2026-04-27","2026-04-27 10:17:47",0,"0.00",7,273
8149,"B","2026-04-27","2026-04-27 10:50:23",0,"0.00",7,217
8150,"B","2026-04-27","2026-04-27 13:10:19",0,"0.00",7,196
9001,"A","2026-04-28","2026-04-28 17:00:34",0,"0.00",5,85
9002,"A","2026-04-28","2026-04-28 17:33:37",0,"0.00",6,138
9003,"B","2026-04-28","2026-04-28 18:11:49",0,"0.00",7,119
9004,"A","2026-04-28","2026-04-28 15:16:22",0,"0.00",3,93
9005,"B","2026-04-28","2026-04-28 14:30:16",0,"0.00",6,186
9006,"A","2026-04-28","2026-04-28 10:32:11",0,"0.00",5,155
9007,"B","2026-04-28","2026-04-28 14:06:31",0,"0.00",5,110
9008,"A","2026-04-28","2026-04-28 10:16:23",0,"0.00",2,82
9009,"B","2026-04-28","2026-04-28 12:36:39",0,"0.00",6,120
9010,"B","2026-04-28","2026-04-28 21:46:36",0,"0.00",6,264
9011,"B","2026-04-28","2026-04-28 09:35:00",0,"0.00",4,180
9012,"A","2026-04-28","2026-04-28 10:49:59",0,"0.00",4,116
9013,"B","2026-04-28","2026-04-28 16:13:04",0,"0.00",1,20
9014,"A","2026-04-28","2026-04-28 12:59:38",0,"0.00",6,258
9015,"B","2026-04-28","2026-04-28 17:04:22",0,"0.00",6,264
9016,"B","2026-04-28","2026-04-28 19:49:00",0,"0.00",8,248
9017,"B","2026-04-28","2026-04-28 15:24:18",0,"0.00",2,34
9018,"A","2026-04-28","2026-04-28 15:55:10",0,"0.00",3,123
9019,"B","2026-04-28","2026-04-28 14:16:35",1,"959.22",14,336
9020,"A","2026-04-28","2026-04-28 14:30:10",0,"0.00",8,360
9021,"A","2026-04-28","2026-04-28 11:35:07",0,"0.00",5,95
9022,"B","2026-04-28","2026-04-28 19:05:39",0,"0.00",7,161
9023,"A","2026-04-28","2026-04-28 11:00:11",0,"0.00",3,66
9024,"A","2026-04-28","2026-04-28 11:33:25",0,"0.00",8,352
9025,"A","2026-04-28","2026-04-28 20:04:20",0,"0.00",5,150
9026,"B","2026-04-28","2026-04-28 17:20:33",1,"682.20",9,270
9027,"B","2026-04-28","2026-04-28 11:50:51",0,"0.00",6,264
9028,"A","2026-04-28","2026-04-28 11:09:43",0,"0.00",8,296
9029,"A","2026-04-28","2026-04-28 14:36:43",0,"0.00",5,100
9030,"B","2026-04-28","2026-04-28 21:57:25",0,"0.00",7,259
9031,"A","2026-04-28","2026-04-28 12:45:33",0,"0.00",4,108
9032,"A","2026-04-28","2026-04-28 16:16:09",0,"0.00",7,273
9033,"B","2026-04-28","2026-04-28 10:10:45",0,"0.00",7,217
9034,"A","2026-04-28","2026-04-28 11:26:39",1,"797.33",10,400
9035,"A","2026-04-28","2026-04-28 10:58:01",0,"0.00",8,152
9036,"B","2026-04-28","2026-04-28 19:56:11",0,"0.00",6,108
9037,"B","2026-04-28","2026-04-28 12:14:29",0,"0.00",5,145
9038,"B","2026-04-28","2026-04-28 12:59:14",0,"0.00",1,37
9039,"A","2026-04-28","2026-04-28 11:11:09",0,"0.00",7,252
9040,"B","2026-04-28","2026-04-28 18:37:01",0,"0.00",2,50
9041,"B","2026-04-28","2026-04-28 21:51:55",1,"268.00",6,192
9042,"B","2026-04-28","2026-04-28 11:25:48",0,"0.00",1,21
9043,"B","2026-04-28","2026-04-28 12:38:47",0,"0.00",5,110
9044,"A","2026-04-28","2026-04-28 11:48:04",0,"0.00",7,245
9045,"B","2026-04-28","2026-04-28 19:39:51",0,"0.00",6,246
9046,"B","2026-04-28","2026-04-28 21:36:18",1,"739.82",11,319
9047,"B","2026-04-28","2026-04-28 09:30:53",0,"0.00",1,43
9048,"B","2026-04-28","2026-04-28 19:41:17",1,"327.24",8,256
9049,"A","2026-04-28","2026-04-28 11:47:24",0,"0.00",7,175
9050,"B","2026-04-28","2026-04-28 18:13:44",0,"0.00",1,26
9051,"B","2026-04-28","2026-04-28 16:00:14",0,"0.00",7,133
9052,"A","2026-04-28","2026-04-28 19:37:22",0,"0.00",3,75
9053,"B","2026-04-28","2026-04-28 15:33:08",0,"0.00",2,42
9054,"A","2026-04-28","2026-04-28 21:13:12",0,"0.00",1,39
9055,"A","2026-04-28","2026-04-28 19:13:02",0,"0.00",6,96
9056,"B","2026-04-28","2026-04-28 21:37:35",0,"0.00",6,198
9057,"A","2026-04-28","2026-04-28 10:58:09",0,"0.00",4,64
9058,"A","2026-04-28","2026-04-28 11:14:55",0,"0.00",5,205
9059,"A","2026-04-28","2026-04-28 13:57:57",0,"0.00",5,125
9060,"B","2026-04-28","2026-04-28 15:30:03",1,"806.18",7,280
9061,"A","2026-04-28","2026-04-28 19:47:28",0,"0.00",2,46
9062,"A","2026-04-28","2026-04-28 15:26:32",0,"0.00",3,123
9063,"B","2026-04-28","2026-04-28 13:29:32",0,"0.00",5,95
9064,"A","2026-04-28","2026-04-28 13:25:10",0,"0.00",3,51
9065,"A","2026-04-28","2026-04-28 14:34:20",0,"0.00",5,195
9066,"A","2026-04-28","2026-04-28 10:30:12",0,"0.00",4,96
9067,"B","2026-04-28","2026-04-28 09:48:54",0,"0.00",8,128
9068,"A","2026-04-28","2026-04-28 21:43:27",0,"0.00",7,196
9069,"B","2026-04-28","2026-04-28 15:22:06",0,"0.00",1,39
9070,"B","2026-04-28","2026-04-28 17:33:00",0,"0.00",3,69
9071,"A","2026-04-28","2026-04-28 20:10:02",0,"0.00",5,140
9072,"B","2026-04-28","2026-04-28 19:42:22",0,"0.00",4,180
9073,"A","2026-04-28","2026-04-28 18:02:42",0,"0.00",6,90
9074,"B","2026-04-28","2026-04-28 20:56:21",0,"0.00",7,308
9075,"B","2026-04-28","2026-04-28 11:05:22",0,"0.00",8,128
9076,"B","2026-04-28","2026-04-28 14:03:28",0,"0.00",8,272
9077,"A","2026-04-28","2026-04-28 09:29:00",0,"0.00",3,63
9078,"B","2026-04-28","2026-04-28 20:17:24",0,"0.00",4,92
9079,"B","2026-04-28","2026-04-28 18:31:17",0,"0.00",4,72
9080,"B","2026-04-28","2026-04-28 13:18:24",0,"0.00",1,26
9081,"B","2026-04-28","2026-04-28 16:27:03",0,"0.00",8,296
9082,"A","2026-04-28","2026-04-28 21:02:05",1,"797.86",15,300
9083,"B","2026-04-28","2026-04-28 12:29:15",0,"0.00",1,38
9084,"A","2026-04-28","2026-04-28 18:45:05",1,"232.66",6,162
9085,"A","2026-04-28","2026-04-28 17:29:52",0,"0.00",5,165
9086,"A","2026-04-28","2026-04-28 10:05:33",0,"0.00",5,105
9087,"A","2026-04-28","2026-04-28 12:55:55",0,"0.00",5,150
9088,"A","2026-04-28","2026-04-28 19:47:54",0,"0.00",3,54
9089,"B","2026-04-28","2026-04-28 21:02:19",0,"0.00",8,152
9090,"B","2026-04-28","2026-04-28 11:44:38",0,"0.00",1,19
9091,"A","2026-04-28","2026-04-28 16:44:24",0,"0.00",3,78
9092,"A","2026-04-28","2026-04-28 14:51:12",0,"0.00",6,174
9093,"A","2026-04-28","2026-04-28 13:05:28",0,"0.00",5,155
9094,"B","2026-04-28","2026-04-28 13:39:26",0,"0.00",3,45
9095,"A","2026-04-28","2026-04-28 19:52:18",0,"0.00",4,96
9096,"B","2026-04-28","2026-04-28 21:36:06",0,"0.00",2,60
9097,"B","2026-04-28","2026-04-28 15:58:57",0,"0.00",6,264
9098,"A","2026-04-28","2026-04-28 14:44:24",0,"0.00",8,232
9099,"A","2026-04-28","2026-04-28 09:28:19",0,"0.00",3,84
9100,"B","2026-04-28","2026-04-28 10:58:25",1,"538.97",14,602
9101,"B","2026-04-28","2026-04-28 12:45:58",0,"0.00",8,304
9102,"A","2026-04-28","2026-04-28 12:44:41",0,"0.00",6,96
9103,"B","2026-04-28","2026-04-28 21:39:43",0,"0.00",6,120
9104,"B","2026-04-28","2026-04-28 20:24:31",1,"860.14",7,259
9105,"B","2026-04-28","2026-04-28 09:50:14",0,"0.00",8,208
9106,"A","2026-04-28","2026-04-28 17:09:57",1,"570.71",12,504
9107,"B","2026-04-28","2026-04-28 21:13:42",0,"0.00",2,50
9108,"B","2026-04-28","2026-04-28 16:24:30",0,"0.00",4,140
9109,"A","2026-04-28","2026-04-28 15:09:18",0,"0.00",8,152
9110,"B","2026-04-28","2026-04-28 13:11:03",0,"0.00",2,58
9111,"A","2026-04-28","2026-04-28 17:20:07",0,"0.00",5,180
9112,"B","2026-04-28","2026-04-28 19:03:45",0,"0.00",8,176
9113,"A","2026-04-28","2026-04-28 15:23:45",0,"0.00",6,108
9114,"A","2026-04-28","2026-04-28 13:34:00",0,"0.00",8,240
9115,"B","2026-04-28","2026-04-28 10:53:45",0,"0.00",2,34
9116,"A","2026-04-28","2026-04-28 15:08:45",0,"0.00",7,105
9117,"A","2026-04-28","2026-04-28 16:11:27",0,"0.00",7,301
9118,"B","2026-04-28","2026-04-28 18:50:31",0,"0.00",8,160
9119,"B","2026-04-28","2026-04-28 17:35:09",0,"0.00",3,126
9120,"A","2026-04-28","2026-04-28 18:02:31",0,"0.00",6,162
9121,"A","2026-04-28","2026-04-28 12:51:08",0,"0.00",5,195
9122,"A","2026-04-28","2026-04-28 16:49:46",0,"0.00",3,87
9123,"B","2026-04-28","2026-04-28 19:05:37",0,"0.00",3,57
9124,"A","2026-04-28","2026-04-28 20:03:25",0,"0.00",4,176
9125,"B","2026-04-28","2026-04-28 21:28:35",0,"0.00",8,144
9126,"A","2026-04-28","2026-04-28 17:17:09",1,"511.39",6,186
9127,"B","2026-04-28","2026-04-28 11:19:05",0,"0.00",3,75
9128,"A","2026-04-28","2026-04-28 14:39:34",0,"0.00",8,120
9129,"B","2026-04-28","2026-04-28 17:21:21",0,"0.00",3,63
9130,"B","2026-04-28","2026-04-28 20:15:34",1,"802.85",7,217
9131,"A","2026-04-28","2026-04-28 12:04:38",0,"0.00",5,175
9132,"A","2026-04-28","2026-04-28 19:49:22",0,"0.00",6,252
9133,"A","2026-04-28","2026-04-28 16:56:33",0,"0.00",7,196
9134,"A","2026-04-28","2026-04-28 15:20:40",0,"0.00",8,144
9135,"B","2026-04-28","2026-04-28 10:38:46",0,"0.00",8,312
9136,"B","2026-04-28","2026-04-28 13:27:15",0,"0.00",3,108
9137,"A","2026-04-28","2026-04-28 15:26:53",0,"0.00",4,92
9138,"A","2026-04-28","2026-04-28 21:39:06",0,"0.00",5,130
9139,"A","2026-04-28","2026-04-28 10:41:07",0,"0.00",2,72
9140,"A","2026-04-28","2026-04-28 19:42:03",0,"0.00",2,84
9141,"A","2026-04-28","2026-04-28 18:28:35",1,"812.58",9,243
9142,"A","2026-04-28","2026-04-28 14:09:58",0,"0.00",2,46
9143,"A","2026-04-28","2026-04-28 15:14:41",1,"965.65",13,260
9144,"B","2026-04-28","2026-04-28 21:08:35",0,"0.00",7,189
9145,"B","2026-04-28","2026-04-28 20:53:49",0,"0.00",1,37
9146,"A","2026-04-28","2026-04-28 14:17:33",0,"0.00",4,80
9147,"A","2026-04-28","2026-04-28 09:10:49",1,"511.03",12,396
9148,"A","2026-04-28","2026-04-28 21:40:51",0,"0.00",3,66
9149,"A","2026-04-28","2026-04-28 16:25:23",0,"0.00",5,85
9150,"B","2026-04-28","2026-04-28 19:19:21",0,"0.00",2,70
